ds_path,source_public_path,relation,renamed
illustrations/ead/auth-hero.svg,public/presets/ead/assets/auth-hero.svg,primary,no
illustrations/ead/not-found.svg,public/presets/ead/assets/not-found.svg,primary,no
illustrations/iwmp/auth-hero.svg,public/presets/iwmp/assets/auth-hero.svg,primary,no
illustrations/empty-state/planned-end-location.svg,public/images/plan-monitoring/planned_end_location.svg,primary,yes
illustrations/empty-state/planned-start-location.svg,public/images/plan-monitoring/planned_start_location.svg,primary,yes
illustrations/empty-state/workforce-empty-state.svg,public/images/workforce-empty-state.svg,primary,no
illustrations/empty-state/map-empty-state.svg,public/images/map-empty-state.svg,primary,no
illustrations/empty-state/bin-body.svg,public/images/bin-inspection/bin_body.svg,primary,yes
illustrations/empty-state/device-empty-state.svg,public/images/device-empty-state.svg,primary,no
illustrations/empty-state/temporary.svg,public/images/plan-monitoring/temporary.svg,primary,no
illustrations/empty-state/bin-lid.svg,public/images/bin-inspection/bin_lid.svg,primary,yes
illustrations/empty-state/bin-branding.svg,public/images/bin-inspection/bin_branding.svg,primary,yes
illustrations/empty-state/event-breakdown-empty-state.svg,public/images/plan-monitoring/event-breakdown-empty-state.svg,primary,no
illustrations/empty-state/breakdown-table-empty-state.svg,public/images/plan-monitoring/breakdown-table-empty-state.svg,primary,no
illustrations/empty-state/compliance-empty-state.svg,public/images/plan-monitoring/compliance-empty-state.svg,primary,no
illustrations/empty-state/empty-map.svg,public/images/empty-map.svg,primary,no
illustrations/empty-state/line-empty-state.svg,public/images/plan-monitoring/line-empty-state.svg,primary,no
illustrations/empty-state/timeline-empty-state.svg,public/images/plan-monitoring/timeline-empty-state.svg,primary,no
illustrations/empty-state/start.svg,public/images/plan-monitoring/start.svg,primary,no
illustrations/empty-state/empty-destinations.svg,public/images/empty_destinations.svg,primary,yes
illustrations/empty-state/pie-empty-state.svg,public/images/plan-monitoring/pie-empty-state.svg,primary,no
illustrations/empty-state/tadweer-bin.svg,public/images/bin-inspection/tadweer_bin.svg,primary,yes
illustrations/empty-state/document-empty-state.svg,public/images/document-empty-state.svg,primary,no
illustrations/empty-state/bin-leakage.svg,public/images/bin-inspection/bin_leakage.svg,primary,yes
